A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Hereabouts  adv. (also hereabout) near this place.

Hereafter  —adv. From now on; in the future. —n. 1 the future. 2 life after death.

Here and now  adv. At this very moment; immediately.

Here and there  adv. In various places.

Hereby  adv. By this means; as a result of this.

Hereditable  adj. That can be inherited. [latin: related to *heir]
Hereditary  adj. 1 (of a disease, instinct, etc.) Able to be passed down genetically from one generation to another. 2 a descending by inheritance. B holding a position by inheritance. [latin: related to *heir]

Heredity  n. 1 a passing on of physical or mental characteristics genetically. B these characteristics. 2 genetic constitution.

Hereford  n. Animal of a breed of red and white beef cattle. [hereford in england]

Herein  adv. Formal in this matter, book, etc.

Hereinafter  adv. Esp. Law formal 1 from this point on. 2 in a later part of this document etc.

Hereof  adv. Formal of this.

Heresy  n. (pl. -ies) 1  esp. Rc ch. Religious belief or practice contrary to orthodox doctrine. 2 opinion contrary to what is normally accepted or maintained. [greek hairesis choice]

Heretic  n. 1 person believing in or practising religious heresy. 2 holder of an unorthodox opinion.  heretical adj.

Hereto  adv. Formal to this matter.

Heretofore  adv. Formal before this time.

Hereupon  adv. After this; in consequence of this.

Herewith  adv. With this (esp. Of an enclosure in a letter etc.).

Heritable  adj. 1 law capable of being inherited or of inheriting. 2 biol. Genetically transmissible from parent to offspring. [french: related to *heir]

Heritage  n. 1 what is or may be inherited. 2 inherited circumstances, benefits, etc. 3 a nation's historic buildings, monuments, countryside, etc., esp. When regarded as worthy of preservation.

Hermaphrodite  —n. Person, animal, or plant having both male and female reproductive organs. —adj. Combining both sexes.  hermaphroditic adj. [from hermaphroditus, son of hermes and aphrodite who became joined in one body to a nymph]

Hermetic  adj. With an airtight closure.  hermetically adv. [from the greek god hermes, regarded as the founder of alchemy]

Hermit  n. Person (esp. An early christian) living in solitude and austerity.  hermitic adj. [greek eremos solitary]

Hermitage  n. 1 hermit's dwelling. 2 secluded dwelling.

Hermit-crab  n. Crab that lives in a mollusc's cast-off shell.

Hernia  n. Protrusion of part of an organ through the wall of the body cavity containing it. [latin]

Hero  n. (pl. -es) 1 person noted or admired for nobility, courage, outstanding achievements, etc. 2 chief male character in a play, story, etc. [greek heros]

Heroic  —adj. Of, fit for, or like a hero; very brave. —n. (in pl.) 1 high-flown language or sentiments. 2 unduly bold behaviour.  heroically adv.

Heroin  n. Addictive analgesic drug derived from morphine, often used as a narcotic. [german: related to *hero, from the effect on the user's self-esteem]

Heroine  n. 1 woman noted or admired for nobility, courage, outstanding achievements, etc. 2 chief female character in a play, story, etc. [greek: related to *hero]

Heroism  n. Heroic conduct or qualities. [french héroïsme: related to *hero]

Heron  n. Long-legged wading bird with a long s-shaped neck. [french from germanic]

Hero-worship  —n. Idealization of an admired person. —v. Idolize.

Herpes  n. Virus disease causing skin blisters. [greek herpo creep]

Herr  n. (pl. Herren) 1 title of a german man; mr. 2 german man. [german]

Herring  n. (pl. Same or -s) n. Atlantic fish used as food. [old english]

Herring-bone  n. Stitch or weave consisting of a series of small ‘v’ shapes making a zigzag pattern.

Herring-gull  n. Large gull with dark wing-tips.

Hers  poss. Pron. The one or ones belonging to or associated with her (it is hers; hers are over there).  of hers of or belonging to her (friend of hers).

Herself  pron. 1 a emphat. Form of *she or *her (she herself will do it). B refl. Form of *her (she has hurt herself). 2 in her normal state of body or mind (does not feel quite herself today).  be herself see *oneself. By herself see by oneself. [old english: related to *her, *self]
Hertz  n. (pl. Same) si unit of frequency, equal to one cycle per second. [hertz, name of a physicist]

He's  contr. 1 he is. 2 he has.

Hesitant  adj. Hesitating; irresolute.  hesitance n. Hesitancy n. Hesitantly adv.

Hesitate  v. (-ting) 1 show or feel indecision or uncertainty; pause in doubt (hesitated over her choice). 2 be reluctant (i hesitate to say so).  hesitation n. [latin haereo haes- stick fast]

Hessian  n. Strong coarse sacking made of hemp or jute. [hesse in germany]

Hetero-  comb. Form other, different. [greek heteros other]

Heterodox  adj. Not orthodox.  heterodoxy n. [from *hetero-, greek doxa opinion]

Heterodyne  adj. Radio relating to the production of a lower frequency from the combination of two almost equal high frequencies. [from *hetero-, greek dunamis force]

Heterogeneous  adj. 1 diverse in character. 2 varied in content.  heterogeneity n. [latin from greek genos kind]

Heteromorphic  adj. (also heteromorphous) biol. Of dissimilar forms.  heteromorphism n.

Heterosexual  —adj. Feeling or involving sexual attraction to the opposite sex. —n. Heterosexual person.  heterosexuality n.

Het up  predic. Adj. Colloq. Excited, overwrought. [het, a dial. Word = heated]

Heuristic  adj. 1 allowing or assisting to discover. 2 proceeding to a solution by trial and error. [greek heurisko find]

Hew  v. (past part. Hewn or hewed) 1 chop or cut with an axe, sword, etc. 2 cut into shape. [old english]

Hex  —v. 1 practise witchcraft. 2 bewitch. —n. Magic spell. [german]

Hexa-  comb. Form six. [greek]

Hexadecimal  adj. Esp. Computing of a system of numerical notation that has 16 (the figures 0 to 9 and the letters a to f) rather than 10 as a base.

Hexagon  n. Plane figure with six sides and angles.  hexagonal adj. [greek: related to *hexa-, -gonos angled]

Hexagram  n. Figure formed by two intersecting equilateral triangles.

Hexameter  n. Line of verse with six metrical feet.

Hey  int. Calling attention or expressing joy, surprise, inquiry, etc. [imitative]

Heyday  n. Time of greatest success or prosperity. [low german]

Hey presto!  Int. Conjuror's phrase on completing a trick.

Hezbollah  n. (also hiz-) extreme shiite muslim group, active esp. In lebanon. [arabic hisbullah party of god]

Hf  abbr. High frequency.

Hf  symb. Hafnium.

Hg  symb. Mercury.

Hg  abbr. Hectogram(s).

Hgv  abbr. Heavy goods vehicle.

Hh  abbr. 1 her or his highness. 2 his holiness. 3 (of pencil-lead) double-hard.

Hi  int. Calling attention or as a greeting.

Hiatus  n. (pl. -tuses) 1 break or gap in a series or sequence. 2 break between two vowels coming together but not in the same syllable, as in though oft the ear. [latin hio gape]

Hibernate  v. (-ting) (of an animal) spend the winter in a dormant state.  hibernation n. [latin hibernus wintry]

Hibernian  archaic poet. —adj. Of ireland. —n. Native of ireland. [latin hibernia ireland]

Hibiscus  n. (pl. -cuses) cultivated shrub with large bright-coloured flowers. [greek hibiskos marsh mallow]

Hiccup  (also hiccough) —n. 1 involuntary spasm of the diaphragm causing a characteristic sound ‘hic’. 2 temporary or minor stoppage or difficulty. —v. (-p-) make a hiccup. [imitative]

Hick  n. (often attrib.) Esp. Us colloq. Country bumpkin, provincial. [familiar form of richard]

Hickory  n. (pl. -ies) 1 n. American tree yielding wood and nutlike edible fruits. 2 the tough heavy wood of this. [virginian pohickery]

Hid  past of *hide1.

Hidden  past part. Of *hide1.

Hidden agenda  n. Secret motivation behind a policy, statement, etc.; ulterior motive.

Hide1  —v. (-ding; past hid; past part. Hidden) 1 put or keep out of sight. 2 conceal oneself. 3 (usu. Foll. By from) keep (a fact) secret. 4 conceal. —n. Camouflaged shelter used for observing wildlife.  hider n. [old english]

Hide2  n. 1 animal's skin, esp. When tanned or dressed. 2 colloq. The human skin, esp. The backside. [old english]
Hide-and-seek  n. Game in which players hide and another searches for them.

Hideaway  n. Hiding-place or place of retreat.

Hidebound  adj. 1 narrow-minded. 2 constricted by tradition.

Hideous  adj. 1 very ugly, revolting. 2 colloq. Unpleasant.  hideosity n. (pl. -ies). Hideously adv. [anglo-french hidous]

Hide-out  n. Colloq. Hiding-place.

Hiding1  n. Colloq. A thrashing.  on a hiding to nothing with no chance of succeeding. [from *hide2]

Hiding2  n. 1 act of hiding. 2 state of remaining hidden (go into hiding). [from *hide1]

Hiding-place  n. Place of concealment.

Hierarchy  n. (pl. -ies) system of grades of status or authority ranked one above the other.  hierarchical adj. [greek hieros sacred, arkho rule]

Hieratic  adj. 1 of priests. 2 of the ancient egyptian hieroglyphic writing as used by priests. [greek hiereus priest]

Hieroglyph  n. Picture representing a word, syllable, or sound, as used in ancient egyptian etc. [greek hieros sacred, glupho carve]

Hieroglyphic  —adj. Of or written in hieroglyphs. —n. (in pl.) Hieroglyphs; hieroglyphic writing.

Hi-fi  colloq. —adj. Of high fidelity. —n. (pl. -s) set of high-fidelity equipment. [abbreviation]

Higgledy-piggledy  adv. & adj. In confusion or disorder. [origin uncertain]

High  —adj. 1 a of great vertical extent (high building). B (predic.; often in comb.) Of a specified height (one inch high; waist-high). 2 a far above ground or sea level etc. (high altitude). B inland, esp. When raised (high asia). 3 extending above the normal level (jersey with a high neck). 4 a of exalted quality (high minds). B lavish; superior (high living; high fashion). 5 of exalted rank (high society; is high in the government). 6 a great; intense; extreme; powerful (high praise; high temperature). B greater than normal (high prices). C extreme or very traditional in religious or political opinion (high tory). 7 performed at, to, or from a considerable height (high diving; high flying). 8 (often foll. By on) colloq. Intoxicated by alcohol or esp. Drugs. 9 (of a sound etc.) Of high frequency; shrill. 10 (of a period, age, time, etc.) At its peak (high noon; high summer; high renaissance). 11 a (of meat etc.) Beginning to go bad; off. B (of game) well-hung and slightly decomposed. —n. 1 high, or the highest, level or figure. 2 area of high pressure; anticyclone. 3 slang euphoric state, esp. Drug-induced (am on a high). —adv. 1 far up; aloft (flew the flag high). 2 in or to a high degree. 3 at a high price. 4 (of a sound) at or to a high pitch.  high opinion of favourable opinion of. On high in or to heaven or a high place. On one's high horse colloq. Acting arrogantly. [old english]

High altar  n. Chief altar in a church.

High and dry  adj. Stranded; aground.

High and low  adv. Everywhere (searched high and low).

High and mighty  adj. Colloq. Arrogant.

Highball  n. Us drink of spirits and soda etc., served with ice in a tall glass.

Highbrow  colloq. —adj. Intellectual; cultural. —n. Intellectual or cultured person.

High chair  n. Infant's chair with long legs and a tray for meals.

High church  n. Section of the church of england emphasizing ritual, priestly authority, and sacraments.

High-class  adj. Of high quality.

High colour  n. Flushed complexion.

High command  n. Army commander-in-chief and associated staff.

High commission  n. Embassy from one commonwealth country to another.  high commissioner n.

High court  n. (also in england high court of justice) supreme court of justice for civil cases.

High day  n. Festal day.
Higher animal  n. (also higher plant) animal or plant evolved to a high degree.

Higher education  n. Education at university etc.

High explosive  n. Extremely explosive substance used in shells, bombs, etc.

Highfalutin  adj. (also highfaluting) colloq. Pompous, pretentious. [origin unknown]

High fidelity  n. High-quality sound reproduction with little distortion.

High-flown  adj. (of language etc.) Extravagant, bombastic.

High-flyer  n. (also high-flier) 1 ambitious person. 2 person or thing of great potential.  high-flying adj.

High frequency  n. Frequency, esp. In radio, of 3 to 30 megahertz.

High gear  n. Gear such that the driven end of a transmission revolves faster than the driving end.

High-handed  adj. Disregarding others' feelings; overbearing.  high-handedly adv. High-handedness n.

High heels  n.pl. Women's shoes with high heels.

High jinks  n.pl. Boisterous fun.

High jump  n. 1 athletic event consisting of jumping over a high bar. 2 colloq. Drastic punishment (he's for the high jump).

Highland  —n. (usu. In pl.) 1 area of high land. 2 (the highlands) mountainous part of scotland. —adj. Of or in a highland or the highlands.  highlander n. (also highlander). [old english, = promontory: related to *high]

Highland cattle  n. Cattle of a shaggy-haired breed with long curved horns.

Highland fling  see *fling n. 3.

High-level  adj. 1 (of negotiations etc.) Conducted by high-ranking people. 2 computing (of a programming language) not machine-dependent and usu. At a level of abstraction close to natural language.

Highlight  —n. 1 moment or detail of vivid interest; outstanding feature. 2 (in a painting etc.) Bright area. 3 (usu. In pl.) Light streak in the hair produced by bleaching. —v. 1 bring into prominence; draw attention to. 2 mark with a highlighter.

Highlighter  n. Marker pen for emphasizing a printed word etc. By overlaying it with colour.

Highly  adv. 1 in a high degree (highly amusing; commend it highly). 2 favourably (think highly of him).

Highly-strung  adj. Very sensitive or nervous.

High-minded  adj. Having high moral principles.  high-mindedly adv. High-mindedness n.

Highness  n. 1 state of being high (highness of taxation). 2 (highness) title used when addressing or referring to a prince or princess (her highness; your royal highness).

High-octane  adj. (of fuel used in internal-combustion engines) not detonating readily during the power stroke.

High-pitched  adj. 1 (of a sound) high. 2 (of a roof) steep.

High point  n. The maximum or best state reached.

High-powered  adj. 1 having great power or energy. 2 important or influential.

High pressure  n. 1 high degree of activity or exertion. 2 atmospheric condition with the pressure above average.

High priest  n. (fem. High priestess) 1 chief priest, esp. Jewish. 2 head of a cult.

High-ranking  adj. Of high rank, senior.

High-rise  —attrib. Adj. (of a building) having many storeys. —n. Such a building.

High-risk  attrib. Adj. Involving or exposed to danger (high-risk sports).

High road  n. Main road.

High school  n. 1 grammar school. 2 us & scot. Secondary school.

High sea  n. (also high seas) open seas not under any country's jurisdiction.

High season  n. Busiest period at a resort etc.

High-speed  attrib. Adj. Operating at great speed.

High-spirited  adj. Vivacious; cheerful; lively.

High spot  n. Important place or feature.

High street  n. Principal shopping street of a town.

High table  n. Dining-table for the most important guests or members.

High tea  n. Evening meal usu. Consisting of a cooked dish, bread and butter, tea, etc.

High-tech  adj. 1 employing, requiring, or involved in high technology. 2 imitating styles more usual in industry etc.

High technology  n. Advanced technological development, esp. In electronics.

High tension  n. = *high voltage.

High tide  n. Time or level of the tide at its peak.

High time  n. Time that is overdue (it is high time they arrived).

High treason  n. = *treason.

High-up  n. Colloq. Person of high rank.

High voltage  n. Electrical potential large enough to injure or damage.

High water  n. = *high tide.

High-water mark  n. Level reached at high water.

Highway  n. 1 a public road. B main route. 2 direct course of action (on the highway to success).

Highway code  n. Official booklet of guidance for road-users.

Highwayman  n. Hist. Robber of travellers etc., usu. Mounted.

High wire  n. High tightrope.

Hijack  —v. 1 seize control of (a vehicle etc.), esp. To force it to a different destination. 2 seize (goods) in transit. 3 take control of (talks etc.) By force or subterfuge. —n. A hijacking.  hijacker n. [origin unknown]

Hike  —n. 1 long walk, esp. In the country for pleasure. 2 rise in prices etc. —v. (-king) 1 go for a hike. 2 walk laboriously. 3 (usu. Foll. By up) hitch up (clothing etc.); become hitched up. 4 (usu. Foll. By up) raise (prices etc.).  hiker n. [origin unknown]

Hilarious  adj. 1 exceedingly funny. 2 boisterously merry.  hilariously adv. Hilarity n. [greek hilaros cheerful]

Hill  n. 1 naturally raised area of land, lower than a mountain. 2 (often in comb.) Heap, mound (anthill). 3 sloping piece of road.  over the hill colloq. Past the prime of life. [old english]

Hill-billy  n. Us colloq., often derog. Person from a remote rural area in a southern state.

Hillock  n. Small hill, mound.

Hillside  n. Sloping side of a hill.

Hilltop  n. Top of a hill.

Hillwalking  n. Hiking in hilly country.  hillwalker n.

Hilly  adj. (-ier, -iest) having many hills.  hilliness n.

Hilt  n. Handle of a sword, dagger, etc.  up to the hilt completely. [old english]

Him  pron. 1 objective case of *he (i saw him). 2 colloq. He (it's him again; taller than him). [old english, dative of *he]

Himself  pron. 1 a emphat. Form of *he or *him (he himself will do it). B refl. Form of *him (he has hurt himself). 2 in his normal state of body or mind (does not feel quite himself today).  be himself see *oneself. By himself see by oneself. [old english: related to *him, *self]

Hind1  adj. At the back (hind leg). [old english hindan from behind]

Hind2  n. Female (esp. Red) deer, esp. In and after the third year. [old english]

Hinder1  v. Impede; delay. [old english]

Hinder2  adj. Rear, hind (the hinder part). [old english]

Hindi  n. 1 group of spoken dialects of n. India. 2 literary form of hindustani, an official language of india. [urdu hind india]

Hindmost  adj. Furthest behind.

Hindquarters  n.pl. Hind legs and rump of a quadruped.

Hindrance  n. 1 hindering; being hindered. 2 thing that hinders.

Hindsight  n. Wisdom after the event.

Hindu  —n. (pl. -s) follower of hinduism. —adj. Of hindus or hinduism. [urdu hind india]

Hinduism  n. Main religious and social system of india, including the belief in reincarnation, several gods, and a caste system.

Hindustani  n. Language based on hindi, used as a lingua franca in much of india. [from *hindu, stan country]

Hinge  —n. 1 movable joint on which a door, lid, etc., turns or swings. 2 principle on which all depends. —v. (-ging) 1 (foll. By on) depend (on a principle, an event, etc.). 2 attach or be attached by a hinge. [related to *hang]

Hinny  n. (pl. -ies) offspring of a female donkey and a male horse. [greek hinnos]

Hint  —n. 1 slight or indirect indication or suggestion. 2 small piece of practical information. 3 very small trace; suggestion (a hint of perfume). —v. Suggest slightly or indirectly.  hint at give a hint of; refer indirectly to. Take a hint heed a hint. [obsolete hent grasp]

Hinterland  n. 1 district beyond a coast or river's banks. 2 area served by a port or other centre. [german]
Hip1  n. Projection of the pelvis and the upper part of the thigh-bone. [old english]

Hip2  n. Fruit of a rose, esp. Wild. [old english]

Hip3  int. Introducing a united cheer (hip, hip, hooray). [origin unknown]

Hip4  adj. (also hep) (-pper, -ppest) slang trendy, stylish. [origin unknown]

Hip-bath  n. Portable bath in which one sits immersed to the hips.

Hip-bone  n. Bone forming the hip.

Hip-flask  n. Small flask for spirits etc.

Hip hop  n. (also hip-hop) subculture combining rap music, graffiti art, and break-dancing. [from *hip4]

Hippie  n. (also hippy) (pl. -ies) colloq. (esp. In the 1960s) person rejecting convention, typically with long hair, jeans, beads, etc., and taking hallucinogenic drugs. [from *hip4]

Hippo  n. (pl. -s) colloq. Hippopotamus. [abbreviation]

Hip-pocket  n. Trouser-pocket just behind the hip.

Hippocratic oath  n. Statement of ethics of the medical profession. [hippocrates, name of a greek physician]

Hippodrome  n. 1 music-hall or dancehall. 2 (in classical antiquity) course for chariot races etc. [greek hippos horse, dromos race]

Hippopotamus  n. (pl. -muses or -mi) large african mammal with short legs and thick skin, living by rivers, lakes, etc. [greek hippos horse, potamos river]

Hippy1  var. Of *hippie.

Hippy2  adj. Having large hips.

Hipster1  —attrib. Adj. (of a garment) hanging from the hips rather than the waist. —n. (in pl.) Such trousers.

Hipster2  n. Slang hip person.

Hire  —v. (-ring) 1 purchase the temporary use of (a thing) (hired a van). 2 esp. Us employ (a person). —n. 1 hiring or being hired. 2 payment for this.  for (or on) hire ready to be hired. Hire out grant the temporary use of (a thing) for payment.  hireable adj. Hirer n. [old english]

Hireling  n. Usu. Derog. Person who works (only) for money.

Hire purchase  n. System of purchase by paying in instalments.

Hirsute  adj. Hairy. [latin]

His  poss. Pron. 1 (attrib.) Of or belonging to him or himself (his house; his own business). 2 the one or ones belonging to or associated with him (it is his; his are over there).  of his of or belonging to him (friend of his). [old english, genitive of *he]

Hispanic  —adj. 1 of spain or spain and portugal. 2 of spain and other spanish-speaking countries. —n. Spanish-speaking person living in the us. [latin hispania spain]

Hiss  —v. 1 make a sharp sibilant sound, as of the letter s. 2 express disapproval of by hisses. 3 whisper urgently or angrily. —n. 1 sharp sibilant sound as of the letter s. 2 electronics interference at audio frequencies. [imitative]

Histamine  n. Chemical compound in body tissues etc., associated with allergic reactions. [from *histology, *amine]

Histogram  n. Statistical diagram of rectangles with areas proportional to the value of a number of variables. [greek histos mast]

Histology  n. The study of tissue structure. [greek histos web]

Historian  n. 1 writer of history. 2 person learned in history.

Historic  adj. 1 famous or important in history or potentially so (historic moment). 2 gram. (of a tense) used to narrate past events.

Historical  adj. 1 of or concerning history (historical evidence). 2 (of the study of a subject) showing its development over a period. 3 factual, not fictional or legendary. 4 belonging to the past, not the present. 5 (of a novel etc.) Dealing with historical events.  historically adv.

Historicism  n. 1 theory that social and cultural phenomena are determined by history. 2 belief that historical events are governed by laws.

Historicity  n. Historical truth or authenticity.

Historiography  n. 1 the writing of history. 2 the study of this.  historiographer n.
History  n. (pl. -ies) 1 continuous record of (esp. Public) events. 2 a the study of past events, esp. Human affairs. B total accumulation of past events, esp. Relating to human affairs or a particular nation, person, thing, etc. 3 eventful past (this house has a history). 4 (foll. By of) past record (had a history of illness). 5 a systematic or critical account of or research into past events etc. B similar record or account of natural phenomena. 6 historical play.  make history do something memorable. [greek historia inquiry]

Histrionic  —adj. (of behaviour) theatrical, dramatic. —n. (in pl.) Insincere and dramatic behaviour designed to impress. [latin histrio actor]

Hit  —v. (-tt-; past and past part. Hit) 1 a strike with a blow or missile. B (of a moving body) strike with force (the plane hit the ground). C reach (a target etc.) With a directed missile (hit the wicket). 2 cause to suffer; affect adversely. 3 (often foll. By at, against) direct a blow. 4 (often foll. By against, on) knock (a part of the body) (hit his head). 5 achieve, reach (hit the right tone; can't hit the high notes). 6 colloq. A encounter (hit a snag). B arrive at (hit town). C indulge heavily in, esp. Liquor etc. (hit the bottle). 7 esp. Us slang rob or kill. 8 occur forcefully to (it only hit him later). 9 a propel (a ball etc.) With a bat etc. To score runs or points. B score in this way (hit a six). —n. 1 a blow, stroke. B collision. 2 shot etc. That hits its target. 3 colloq. Popular success.  hit back retaliate. Hit below the belt 1 esp. Boxing give a foul blow. 2 treat or behave unfairly. Hit the hay (or sack) colloq. Go to bed. Hit it off (often foll. By with, together) colloq. Get on well (with a person). Hit the nail on the head state the truth exactly. Hit on (or upon) find by chance. Hit out deal vigorous physical or verbal blows. Hit the road slang depart. Hit the roof see *roof. [old english from old norse]

Hit-and-run  attrib. Adj. 1 (of a driver, raider, etc.) Causing damage or injury and leaving the scene immediately. 2 (of an accident, attack, etc.) Perpetrated by such a person or people.

Hitch  —v. 1 fasten or be fastened with a loop, hook, etc.; tether. 2 move (a thing) slightly or with a jerk. 3 colloq. A = *hitchhike. B obtain (a lift) by hitchhiking. —n. 1 temporary obstacle or snag. 2 abrupt pull or push. 3 noose or knot of various kinds. 4 colloq. Free ride in a vehicle.  get hitched colloq. Marry. Hitch up lift (esp. Clothing) with a jerk. [origin uncertain]

Hitchhike  v. (-king) travel by seeking free lifts in passing vehicles.  hitchhiker n.

Hi-tech  adj. = *high-tech. [abbreviation]

Hither  adv. Formal to or towards this place. [old english]

Hither and thither  adv. To and fro.

Hitherto  adv. Until this time, up to now.

Hit list  n. Slang list of prospective victims.

Hit man  n. Slang hired assassin.

Hit-or-miss  adj. Liable to error, random.

Hit parade  n. Colloq. List of the current best-selling pop records.

Hittite  —n. Member or language of an ancient people of asia minor and syria. —adj. Of the hittites. [hebrew]

Hiv  abbr. Human immunodeficiency virus, either of two viruses causing aids.

Hive  n. Beehive.  hive off (-ving) separate from a larger group. [old english]

Hives  n.pl. Skin-eruption, esp. Nettle-rash. [origin unknown]

Hizbollah  var. Of *hezbollah.

Hm  abbr. Her (or his) majesty('s).

Hmg  abbr. Her (or his) majesty's government.

Hmi  abbr. Her (or his) majesty's inspector (of schools).

Hms  abbr. Her (or his) majesty's ship.

Hmso  abbr. Her (or his) majesty's stationery office.

Hnc  abbr. Higher national certificate.

Hnd  abbr. Higher national diploma.

Ho  symb. Holmium.

Ho  int. Expressing triumph, derision, etc., or calling attention. [natural exclamation]
He  abbr. 1 his or her excellency. 2 his eminence. 3 high explosive.

He  symb. Helium.

He  —pron. (obj. Him; poss. His; pl. They) 1 the man, boy, or male animal previously named or in question. 2 person etc. Of unspecified sex (if anyone comes he will have to wait; he who hesitates). —n. 1 male; man. 2 (in comb.) Male (he-goat). [old english]

Head  —n. 1 upper part of the human body, or foremost or upper part of an animal's body, containing the brain, mouth, and sense-organs. 2 a seat of intellect (use your head). B mental aptitude or tolerance (a good head for business; no head for heights). 3 thing like a head in form or position, esp.: a the operative part of a tool. B the top of a nail. C the leaves or flowers at the top of a stem. D foam on the top of a glass of beer etc. 4 a person in charge, esp. The principal teacher of a school. B position of command. 5 front part of a queue etc. 6 upper end of a table or bed etc. 7 top or highest part of a page, stairs, etc. 8 a individual person as a unit (£10 per head). B (pl. Same) individual animal as a unit (20 head). 9 a side of a coin bearing the image of a head. B (usu. In pl.) This as a choice when tossing a coin. 10 a source of a river etc. B end of a lake at which a river enters it. 11 height or length of a head as a measure. 12 part of a machine in contact with or very close to what is being worked on, esp.: a the part of a tape recorder that touches the moving tape and converts signals. B the part of a record-player that holds the playing cartridge and stylus. 13 (usu. In phr. Come to a head) climax, crisis. 14 a confined body of water or steam in an engine etc. B pressure exerted by this. 15 promontory (esp. In place-names) (beachy head). 16 heading or headline. 17 fully developed top of a boil etc. 18 colloq. Headache. 19 (attrib.) Chief, principal. —v. 1 be at the head or front of. 2 be in charge of. 3 provide with a head or heading. 4 (often foll. By for) face, move, or direct in a specified direction (is heading for trouble). 5 hit (a ball etc.) With the head.  above (or over) one's head beyond one's understanding. Come to a head reach a crisis. Get it into one's head (foll. By that) 1 adopt a mistaken idea. 2 form a definite plan. Give a person his (or her) head allow a person to act freely. Go to one's head 1 make one slightly drunk. 2 make one conceited. Head off 1 get ahead of so as to intercept and turn aside. 2 forestall. Keep (or lose) one's head remain (or fail to remain) calm. Off one's head slang crazy. Off the top of one's head colloq. Impromptu. On one's (or one's own) head as one's own responsibility. Out of one's head slang crazy. Over one's head 1 beyond one's understanding. 2 without one's rightful knowledge or involvement, esp. Of action taken by a subordinate consulting one's own superior. 3 with disregard for one's own (stronger) claim (was promoted over my head). Put heads together consult together. Take it into one's head (foll. By that + clause or to + infin.) Decide, esp. Impetuously. Turn a person's head make a person conceited. [old english]

Headache  n. 1 continuous pain in the head. 2 colloq. Worrying problem.  headachy adj.

Headband  n. Band worn round the head as decoration or to confine the hair.

Headbanger  n. Slang 1 person who shakes his or her head violently to the rhythm of music; fan of loud music. 2 crazy or eccentric person.

Headboard  n. Upright panel at the head of a bed.

Head-butt  —n. Thrust with the head into the chin or body of another person. —v. Attack with a head-butt.

Headcount  n. 1 counting of individual people. 2 total number of people, esp. Employees.

Headdress  n. Covering for the head.

Header  n. 1 football shot or pass made with the head. 2 colloq. Headlong fall or dive. 3 brick etc. Laid at right angles to the face of a wall. 4 (in full header-tank) tank of water etc. Maintaining pressure in a plumbing system.

Head first  adv. 1 with the head foremost. 2 precipitately.
Headgear  n. Hat or headdress.

Head-hunting  n. 1 collecting of the heads of dead enemies as trophies. 2 seeking of (esp. Senior) staff by approaching people employed elsewhere.  head-hunt v. Head-hunter n.

Heading  n. 1 a title at the head of a page or section of a book etc. B section of a subject of discourse etc. 2 horizontal passage made in preparation for building a tunnel, or in a mine.

Head in the sand  n. Refusal to acknowledge danger or difficulty.

Headlamp  n. = *headlight.

Headland  n. Promontory.

Headlight  n. 1 strong light at the front of a vehicle. 2 beam from this.

Headline  n. 1 heading at the top of an article or page, esp. In a newspaper. 2 (in pl.) Summary of the most important items in a news bulletin.

Headlock  n. Wrestling hold with an arm round the opponent's head.

Headlong  adv. & adj. 1 with the head foremost. 2 in a rush.

Headman  n. Chief man of a tribe etc.

Headmaster  n. (fem. Headmistress) = *head teacher.

Head-on  adj. & adv. 1 with the front foremost (head-on crash). 2 in direct confrontation.

Head over heels  —n. Turning over completely in forward motion as in a somersault etc. —adv. Utterly (head over heels in love).

Headphones  n.pl. Set of earphones fitting over the head, for listening to audio equipment etc.

Headquarters  n. (as sing. Or pl.) Administrative centre of an organization.

Headrest  n. Support for the head, esp. On a seat.

Headroom  n. Space or clearance above a vehicle, person's head, etc.

Headscarf  n. Scarf worn round the head and tied under the chin.

Headset  n. Headphones, often with a microphone attached.

Headship  n. Position of head or chief, esp. In a school.

Headshrinker  n. Slang psychiatrist.

Headstall  n. Part of a halter or bridle fitting round a horse's head.

Head start  n. Advantage granted or gained at an early stage.

Headstone  n. Stone set up at the head of a grave.

Headstrong  adj. Self-willed.

Head teacher  n. Teacher in charge of a school.

Headwaters  n.pl. Streams flowing from the sources of a river.

Headway  n. 1 progress. 2 ship's rate of progress. 3 headroom.

Head wind  n. Wind blowing from directly in front.

Headword  n. Word forming a heading.

Heady  adj. (-ier, -iest) 1 (of liquor) potent. 2 intoxicating, exciting. 3 impulsive, rash. 4 headachy.  headily adv. Headiness n.

Heal  v. 1 (often foll. By up) become sound or healthy again. 2 cause to heal. 3 put right (differences etc.). 4 alleviate (sorrow etc.).  healer n. [old english: related to *whole]
