A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Goody-goody  colloq. —n. (pl. -ies) smug or obtrusively virtuous person. —adj. Obtrusively or smugly virtuous.

Gooey  adj. (gooier, gooiest) slang 1 viscous, sticky. 2 sentimental. [from *goo]

Goof  slang —n. 1 foolish or stupid person. 2 mistake. —v. 1 bungle. 2 blunder. [latin gufus coarse]

Goofy  adj. (-ier, -iest) slang 1 stupid. 2 having protruding or crooked front teeth.

Googly  n. (pl. -ies) cricket ball bowled so as to bounce in an unexpected direction. [origin unknown]

Goon  n. Slang 1 stupid person. 2 esp. Us ruffian hired by racketeers etc. [origin uncertain]

Goose  n. (pl. Geese) 1 a large water-bird with webbed feet and a broad bill. B female of this (opp. *gander 1). C flesh of a goose as food. 2 colloq. Simpleton. [old english]

Gooseberry  n. (pl. -ies) 1 yellowish-green berry with juicy flesh. 2 thorny shrub bearing this.  play gooseberry colloq. Be an unwanted extra person. [origin uncertain]

Goose-flesh  n. (also goose-pimples; us goose-bumps) bristling state of the skin produced by cold, fright, etc.

Goose-step  n. Military marching step in which the knees are kept stiff.

Gopher  n. American burrowing rodent, ground-squirrel, or burrowing tortoise. [origin uncertain]

Gordian  adj.  cut the gordian knot solve a problem by force or by evasion. [gordius king of phrygia, who tied a knot later cut by alexander the great]

Gore1  n. Blood shed and clotted. [old english, = dirt]

Gore2  v. (-ring) pierce with a horn, tusk, etc. [origin unknown]

Gore3  —n. 1 wedge-shaped piece in a garment. 2 triangular or tapering piece in an umbrella etc. —v. (-ring) shape (a garment) with a gore. [old english, = triangle of land]

Gorge  —n. 1 narrow opening between hills. 2 act of gorging. 3 contents of the stomach. —v. (-ging) 1 feed greedily. 2 a (often refl.) Satiate. B devour greedily.  one's gorge rises at one is sickened by. [french, = throat]

Gorgeous  adj. 1 richly coloured, sumptuous. 2 colloq. Very pleasant, splendid (gorgeous weather). 3 colloq. Strikingly beautiful.  gorgeously adv. [french]

Gorgon  n. 1 (in greek mythology) each of three snake-haired sisters (esp. Medusa) with the power to turn anyone who looked at them to stone. 2 frightening or repulsive woman. [greek gorgos terrible]

Gorgonzola  n. Type of rich cheese with bluish-green veins. [gorgonzola in italy]

Gorilla  n. Largest anthropoid ape, native to africa. [greek, perhaps from african = wild man]

Gormless  adj. Colloq. Foolish, lacking sense.  gormlessly adv. [originally gaumless from dial. Gaum understanding]

Gorse  n. Spiny yellow-flowered shrub; furze.  gorsy adj. [old english]

Gorsedd  n. Druidic order, meeting before the eisteddfod. [welsh, literally ‘throne’]

Gory  adj. (-ier, -iest) 1 involving bloodshed; bloodthirsty. 2 covered in gore.  gorily adv. Goriness n.

Gosh  int. Expressing surprise. [euphemism for *god]

Goshawk  n. Large short-winged hawk. [old english: related to *goose, *hawk1]

Gosling  n. Young goose. [old norse: related to *goose]

Go-slow  n. Working slowly, as a form of industrial action.
Gospel  n. 1 teaching or revelation of christ. 2 (gospel) a record of christ's life in the first four books of the new testament. B each of these books. C portion from one of them read at a service. 3 (also gospel truth) thing regarded as absolutely true. 4 (in full gospel music) black american religious singing. [old english: related to *good, *spell1 = news]

Gossamer  —n. 1 filmy substance of small spiders' webs. 2 delicate filmy material. —adj. Light and flimsy as gossamer. [origin uncertain]

Gossip  —n. 1 a unconstrained talk or writing, esp. About persons or social incidents. B idle talk. 2 person who indulges in gossip. —v. (-p-) talk or write gossip.  gossipy adj. [old english, originally ‘godparent’, hence ‘familiar acquaintance’]

Gossip column  n. Section of a newspaper devoted to gossip about well-known people.  gossip columnist n.

Got  past and past part. Of *get.

Goth  n. 1 member of a germanic tribe that invaded the roman empire in the 3rd–5th c. 2 uncivilized or ignorant person. [old english gota and greek gothoi]

Goth  n. 1 style of rock music with an intense or droning blend of guitars, bass, and drums, often with apocalyptic or mystical lyrics. 2 performer or devotee of this music, or member of the subculture favouring black clothing and white-painted faces with black make-up.

Gothic  —adj. 1 of the goths. 2 in the style of architecture prevalent in w. Europe in the 12th–16th c., characterized by pointed arches. 3 (of a novel etc.) In a style popular in the 18th–19th c., with supernatural or horrifying events. 4 barbarous, uncouth. —n. 1 gothic language. 2 gothic architecture. [latin: related to *goth]

Gotten  us past part. Of *get.

Gouache  n. 1 method of painting in opaque pigments ground in water and thickened with a gluelike substance. 2 these pigments. [french from italian]

Gouda  n. Flat round usu. Dutch cheese. [gouda in holland]

Gouge  —n. Chisel with a concave blade. —v. (-ging) 1 cut with or as with a gouge. 2 (foll. By out) force out (esp. An eye with the thumb) with or as with a gouge. [latin gubia]

Goulash  n. Highly-seasoned hungarian stew of meat and vegetables. [magyar gulyás-hús, = herdsman's meat]

Gourd  n. 1 a fleshy usu. Large fruit with a hard skin. B climbing or trailing plant of the cucumber family bearing this. 2 dried skin of the gourd-fruit, used as a drinking-vessel etc. [latin cucurbita]

Gourmand  n. 1 glutton. 2 gourmet. [french]

Usage  the use of gourmand in sense 2 is considered incorrect by some people.

Gourmandise  n. Gluttony.

Gourmet  n. Connoisseur of good food. [french]

Gout  n. Disease with inflammation of the smaller joints, esp. Of the toe.  gouty adj. [latin gutta drop]

Govern  v. 1 rule or control with authority; conduct the policy and affairs of. 2 influence or determine (a person or course of action). 3 be a standard or principle for. 4 check or control (esp. Passions). 5 gram. (esp. Of a verb or preposition) have (a noun or pronoun or its case) depending on it. [greek kubernao steer]

Governance  n. 1 act or manner of governing. 2 function of governing. [french: related to *govern]

Governess  n. Woman employed to teach children in a private household.

Government  n. 1 act or manner of governing. 2 system by which a state is governed. 3 a body of persons governing a state. B (usu. Government) particular ministry in office. 4 the state as an agent.  governmental adj.

Governor  n. 1 ruler. 2 a official governing a province, town, etc. B representative of the crown in a colony. 3 executive head of each state of the us. 4 officer commanding a fortress etc. 5 head or member of the governing body of an institution. 6 official in charge of a prison. 7 a slang one's employer. B slang one's father. 8 mech. Automatic regulator controlling the speed of an engine etc.  governorship n.
Governor-general  n. Representative of the crown in a commonwealth country that regards the queen as head of state.

Gown  n. 1 loose flowing garment, esp. A woman's long dress. 2 official robe of an alderman, judge, cleric, academic, etc. 3 surgeon's overall. [latin gunna fur]

Goy  n. (pl. -im or -s) jewish name for a non-jew. [hebrew, = people]

Gp  abbr. General practitioner.

Gpo  abbr. General post office.

Gr  abbr. (also gr.) 1 gram(s). 2 grains. 3 gross.

Grab  —v. (-bb-) 1 seize suddenly. 2 take greedily or unfairly. 3 slang attract the attention of, impress. 4 (foll. By at) snatch at. 5 (of brakes) act harshly or jerkily. —n. 1 sudden clutch or attempt to seize. 2 mechanical device for clutching. [low german or dutch]

Grace  —n. 1 attractiveness, esp. In elegance of proportion or manner or movement. 2 courteous good will (had the grace to apologize). 3 attractive feature; accomplishment (social graces). 4 a (in christian belief) the unmerited favour of god. B state of receiving this. 5 goodwill, favour. 6 delay granted as a favour (a year's grace). 7 short thanksgiving before or after a meal. 8 (grace) (in greek mythology) each of three beautiful sister goddesses, bestowers of beauty and charm. 9 (grace) (prec. By his, her, your) forms of description or address for a duke, duchess, or archbishop. —v. (-cing) (often foll. By with) add grace to; confer honour on (graced us with his presence).  with good (or bad) grace as if willingly (or reluctantly). [latin gratia]

Graceful  adj. Having or showing grace or elegance.  gracefully adv. Gracefulness n.

Graceless  adj. Lacking grace, elegance, or charm.

Grace-note  n. Mus. Extra note as an embellishment.

Gracious  —adj. 1 kind; indulgent and beneficent to inferiors. 2 (of god) merciful, benign. —int. Expressing surprise.  graciously adv. Graciousness n. [latin: related to *grace]

Gracious living  n. Elegant way of life.

Gradate  v. (-ting) 1 (cause to) pass gradually from one shade to another. 2 arrange in steps or grades of size etc.

Gradation  n. (usu. In pl.) 1 stage of transition or advance. 2 a certain degree in rank, intensity, etc. B arrangement in such degrees.  gradational adj. [latin: related to *grade]

Grade  —n. 1 a certain degree in rank, merit, proficiency, etc. B class of persons or things of the same grade. 2 mark indicating the quality of a student's work. 3 us class in school. 4 gradient, slope. —v. (-ding) 1 arrange in grades. 2 (foll. By up, down, off, into, etc.) Pass gradually between grades, or into a grade. 3 give a grade to (a student). 4 reduce (a road etc.) To easy gradients. [latin gradus step]

Gradient  n. 1 stretch of road, railway, etc., that slopes. 2 amount of such a slope. [probably from *grade after salient]

Gradual  adj. 1 progressing by degrees. 2 not rapid, steep, or abrupt.  gradually adv. [latin: related to *grade]

Gradualism  n. Policy of gradual reform.

Graduate  —n. Person holding an academic degree. —v. (-ting) 1 obtain an academic degree. 2 (foll. By to) move up to (a higher grade of activity etc.). 3 mark out in degrees or parts. 4 arrange in gradations; apportion (e.g. Tax) according to a scale.  graduation n. [medieval latin graduor take a degree: related to *grade]

Graeco-roman  adj. Of the greeks and romans.

Graffiti  n.pl. (sing. Graffito) writing or drawing scribbled, scratched, or sprayed on a surface. [italian graffio a scratch]
Usage  the singular or collective use of the form graffiti is considered incorrect by some people, but it is frequently found, e.g. Graffiti has appeared.

Graft1  —n. 1 bot. A shoot or scion inserted into a slit of stock, from which it receives sap. B place where a graft is inserted. 2 surgery piece of living tissue, organ, etc., transplanted surgically. 3 slang hard work. —v. 1 (often foll. By into, on, together, etc.) Insert (a scion) as a graft. 2 transplant (living tissue). 3 (foll. By in, on) insert or fix (a thing) permanently to another. 4 slang work hard. [greek graphion stylus]

Graft2  colloq. —n. 1 practices, esp. Bribery, used to secure illicit gains in politics or business. 2 such gains. —v. Seek or make such gains. [origin unknown]

Grail  n. (in full holy grail) (in medieval legend) cup or platter used by christ at the last supper. [medieval latin gradalis dish]

Grain  —n. 1 fruit or seed of a cereal. 2 (collect.) Wheat or any allied grass used as food; corn. 3 small hard particle of salt, sand, etc. 4 unit of weight, 0.0648 gram. 5 smallest possible quantity (not a grain of truth in it). 6 roughness of surface. 7 texture of skin, wood, stone, etc. 8 a pattern of lines of fibre in wood or paper. B lamination in stone etc. —v. 1 paint in imitation of the grain of wood etc. 2 give a granular surface to. 3 form into grains.  against the grain contrary to one's natural inclination or feeling.  grainy adj. (-ier, -iest). [latin granum]

Gram  n. (also gramme) metric unit of mass equal to one-thousandth of a kilogram. [greek gramma small weight]

-gram  comb. Form forming nouns denoting a thing written or recorded (often in a certain way) (anagram; epigram; telegram). [greek gramma thing written]

Graminaceous  adj. Of or like grass. [latin gramen grass]

Graminivorous  adj. Feeding on grass, cereals, etc.

Grammar  n. 1 the study or rules of a language's inflections or other means of showing the relation between words. 2 observance or application of the rules of grammar (bad grammar). 3 book on grammar. [greek gramma letter]

Grammarian  n. Expert in grammar or linguistics.

Grammar school  n. Esp. Hist. Selective state secondary school with a mainly academic curriculum.

Grammatical  adj. Of or conforming to the rules of grammar.  grammatically adv.

Gramme  var. Of *gram.

Gramophone  n. = *record-player. [inversion of phonogram: as *phono-, *-gram]

Gramophone record  = *record n. 3.

Grampus  n. (pl. -puses) a kind of dolphin with a blunt snout. [latin crassus piscis fat fish]

Gran  n. Colloq. Grandmother. [abbreviation]

Granadilla  n. Passion-fruit. [spanish, diminutive of granada pomegranate]

Granary  n. (pl. -ies) 1 storehouse for threshed grain. 2 region producing, and esp. Exporting, much corn. [latin: related to *grain]

Grand  —adj. 1 splendid, magnificent, imposing, dignified. 2 main; of chief importance. 3 (grand) of the highest rank (grand duke). 4 colloq. Excellent, enjoyable. 5 belonging to high society. 6 (in comb.) (in names of family relationships) denoting the second degree of ascent or descent (granddaughter). —n. 1 = *grand piano. 2 (pl. Same) (usu. In pl.) Esp. Us slang a thousand dollars or pounds.  grandly adv. Grandness n. [latin grandis full-grown]

Grandad  n. (also grand-dad) colloq. 1 grandfather. 2 elderly man.

Grandchild  n. Child of one's son or daughter.

Granddaughter  n. Female grandchild.

Grandee  n. 1 spanish or portuguese nobleman of the highest rank. 2 person of high rank. [spanish and portuguese grande: related to *grand]

Grandeur  n. 1 majesty, splendour; dignity of appearance or bearing. 2 high rank, eminence. 3 nobility of character. [french: related to *grand]

Grandfather  n. Male grandparent.

Grandfather clock  n. Clock in a tall wooden case, driven by weights.
Grandiloquent  adj. Pompous or inflated in language.  grandiloquence n. [latin: related to *grand, -loquus from loquor speak]

Grandiose  adj. 1 producing or meant to produce an imposing effect. 2 planned on an ambitious scale.  grandiosity n. [italian: related to *grand]

Grand jury  n. Esp. Us jury selected to examine the validity of an accusation prior to trial.

Grandma  n. Colloq. Grandmother.

Grand mal  n. Serious form of epilepsy with loss of consciousness. [french, = great sickness]

Grand master  n. Chess-player of the highest class.

Grandmother  n. Female grandparent.

Grand national  n. Steeplechase held annually at aintree, liverpool.

Grand opera  n. Opera on a serious theme, or in which the entire libretto (including dialogue) is sung.

Grandpa  n. Colloq. Grandfather.

Grandparent  n. Parent of one's father or mother.

Grand piano  n. Large full-toned piano with horizontal strings.

Grand prix  n. Any of several important international motor or motor-cycle racing events. [french, = great or chief prize]
lated to *grind]

Gristle  n. Tough flexible animal tissue; cartilage.  gristly adj. [old english]

Grit  —n. 1 particles of stone or sand, esp. As irritating or hindering. 2 coarse sandstone. 3 colloq. Pluck, endurance. —v. (-tt-) 1 spread grit on (icy roads etc.). 2 clench (the teeth). 3 make a grating sound.  gritter n. Gritty adj. (-ier, -iest). [old english]

Grits  n.pl. 1 coarsely ground grain, esp. Oatmeal. 2 oats that have been husked but not ground. [old english]

Grizzle  v. (-ling) colloq. 1 (esp. Of a child) cry fretfully. 2 complain whiningly.  grizzly adj. [origin unknown]

Grizzled  adj. 1 (of hair) grey or streaked with grey. 2 having grizzled hair. [grizzle grey from french grisel]

Grizzly  —adj. (-ier, -iest) grey, grey-haired. —n. (pl. -ies) (in full grizzly bear) large variety of brown bear, found in n. America and n. Russia.

Groan  —v. 1 a make a deep sound expressing pain, grief, or disapproval. B utter with groans. 2 (usu. Foll. By under, beneath, with) be loaded or oppressed. —n. Sound made in groaning. [old english]

Groat  n. Hist. Silver coin worth four old pence. [low german or dutch: related to *great]

Groats  n.pl. Hulled or crushed grain, esp. Oats. [old english]

Grocer  n. Dealer in food and household provisions. [anglo-french grosser from latin grossus *gross]

Grocery  n. (pl. -ies) 1 grocer's trade or shop. 2 (in pl.) Goods, esp. Food, sold by a grocer.

Grog  n. Drink of spirit (orig. Rum) and water. [origin uncertain]

Groggy  adj. (-ier, -iest) incapable or unsteady.  groggily adv. Grogginess n.

Groin1  —n. 1 depression between the belly and the thigh. 2 archit. A edge formed by intersecting vaults. B arch supporting a vault. —v. Archit. Build with groins. [origin uncertain]

Groin  n. (brit. Groyne) timber, stone, or concrete wall built at right angles to the coast to check beach erosion. [dial. Groin snout, from french]

Grommet  n. (also grummet) 1 metal, plastic, or rubber eyelet placed in a hole to protect or insulate a rope or cable etc. Passed through it. 2 tube passed through the eardrum to make a communication with the middle ear. [french]

Groom  —n. 1 person employed to take care of horses. 2 = *bridegroom. 3 mil. Any of certain officers of the royal household. —v. 1 a curry or tend (a horse). B give a neat appearance to (a person etc.).
Groove  —n. 1 channel or elongated hollow, esp. One made to guide motion or receive a corresponding ridge. 2 spiral track cut in a gramophone record. —v. (-ving) 1 make a groove or grooves in. 2 slang enjoy oneself. [dutch]

Groovy  adj. (-ier, -iest) 1 slang excellent. 2 of or like a groove.

Grope  —v. (-ping) 1 (usu. Foll. By for) feel about or search blindly. 2 (foll. By for, after) search mentally. 3 feel (one's way) towards something. 4 slang fondle clumsily for sexual pleasure. —n. Act of groping. [old english]

Grosgrain  n. Corded fabric of silk etc. [french, = coarse grain: related to *gross, *grain]

Gros point  n. Cross-stitch embroidery on canvas. [french: related to *gross, *point]

Gross  —adj. 1 overfed, bloated. 2 (of a person, manners, or morals) coarse, unrefined, or indecent. 3 flagrant (gross negligence). 4 total; not net (gross tonnage). 5 (of the senses etc.) Dull. —v. Produce as gross profit. —n. (pl. Same) amount equal to twelve dozen.  grossly adv. Grossness n. [latin grossus]

Gross domestic product  n. Total value of goods produced and services provided in a country in one year.

Gross national product  n. Gross domestic product plus the total of net income from abroad.

Grotesque  —adj. 1 comically or repulsively distorted. 2 incongruous, absurd. —n. 1 decorative form interweaving human and animal features. 2 comically distorted figure or design.  grotesquely adv. Grotesqueness n. [italian: related to *grotto]

Grotto  n. (pl. -es or -s) 1 picturesque cave. 2 artificial ornamental cave. [italian grotta from greek krupte *crypt]

Grotty  adj. (-ier, -iest) slang unpleasant, dirty, shabby, unattractive. [shortening of *grotesque]

Grouch  colloq. —v. Grumble. —n. 1 discontented person. 2 fit of grumbling or the sulks.  grouchy adj. (-ier, -iest). [related to *grudge]

Ground1  —n. 1 a surface of the earth, esp. As contrasted with the air around it. B part of this specified in some way (low ground). 2 a position, area, or distance on the earth's surface. B extent of a subject dealt with (the book covers a lot of ground). 3 (often in pl.) Reason, justification. 4 area of a special kind or use (often in comb.: cricket-ground; fishing-grounds). 5 (in pl.) Enclosed land attached to a house etc. 6 area or basis for agreement etc. (common ground). 7 (in painting etc.) The surface giving the predominant colour. 8 (in pl.) Solid particles, esp. Of coffee, forming a residue. 9 us electr. = *earth n. 4. 10 bottom of the sea. 11 floor of a room etc. 12 (in full ground bass) mus. Short theme in the bass constantly repeated with the upper parts of the music varied. 13 (attrib.) (of animals) living on or in the ground; (of plants) dwarfish or trailing. —v. 1 refuse authority for (a pilot or an aircraft) to fly. 2 a run (a ship) aground; strand. B (of a ship) run aground. 3 (foll. By in) instruct thoroughly (in a subject). 4 (often as grounded adj.) (foll. By on) base (a principle, conclusion, etc.) On. 5 us electr. = *earth v.  break new (or fresh) ground treat a subject previously not dealt with. Get off the ground colloq. Make a successful start. Give (or lose) ground retreat, decline. Go to ground 1 (of a fox etc.) Enter its earth etc. 2 (of a person) become inaccessible for a prolonged period. Hold one's ground not retreat. On the grounds of because of. [old english]

Ground2  past and past part. Of *grind.

Ground control  n. Personnel directing the landing etc. Of aircraft etc.

Ground cover  n. Low-growing plants covering the surface of the earth.

Ground elder  n. Garden weed spreading by means of underground stems.
Ground floor  n. Floor of a building at ground level.

Ground frost  n. Frost on the surface of the ground or in the top layer of soil.

Ground glass  n. 1 glass made non-transparent by grinding etc. 2 glass ground to a powder.

Grounding  n. Basic training or instruction.

Groundless  adj. Without motive or foundation.

Groundnut  n. = *peanut 1, 2.

Ground-plan  n. 1 plan of a building at ground level. 2 general outline of a scheme.

Ground-rent  n. Rent for land leased for building.

Groundsel  n. Wild plant with small yellow flowers, used as a food for cage-birds etc. [old english]

Groundsheet  n. Waterproof sheet for spreading on the ground.

Groundsman  n. Person who maintains a sports ground.

Ground speed  n. Aircraft's speed relative to the ground.

Ground swell  n. Heavy sea caused by a distant or past storm or an earthquake.

Groundwater  n. Water found in soil or in pores, crevices, etc., in rock.

Groundwork  n. Preliminary or basic work.

Group  —n. 1 number of persons or things located close together, or considered or classed together. 2 number of people working together etc. 3 number of commercial companies under common ownership. 4 ensemble playing popular music. 5 division of an air force etc. —v. 1 form or be formed into a group. 2 (often foll. By with) place in a group or groups. [italian gruppo]

Group captain  n. Raf officer next below air commodore.

Groupie  n. Slang ardent follower of touring pop groups, esp. A young woman seeking sexual relations with them.

Group therapy  n. Therapy in which people are brought together to assist one another psychologically.

Grouse1  n. (pl. Same) 1 game-bird with a plump body and feathered legs. 2 its flesh as food. [origin uncertain]

Grouse2  colloq. —v. (-sing) grumble or complain. —n. Complaint. [origin unknown]

Grout  —n. Thin fluid mortar. —v. Provide or fill with grout. [origin uncertain]

Grove  n. Small wood or group of trees. [old english]

Grovel  v. (-ll-; us -l-) 1 behave obsequiously. 2 lie prone in abject humility.  grovelling adj. [obsolete grovelling (adv.) From old norse á grúfu face down]

Grow  v. (past grew; past part. Grown) 1 increase in size, height, quantity, degree, etc. 2 develop or exist as a living plant or natural product. 3 a produce (plants etc.) By cultivation. B allow (a beard etc.) To develop. 4 become gradually (grow rich). 5 (foll. By on) become gradually more favoured by. 6 (in passive; foll. By over etc.) Be covered with a growth.  grow out of 1 become too large to wear. 2 become too mature to retain (a habit etc.). 3 develop from. Grow up 1 advance to maturity. 2 (of a custom) arise. [old english]

Grower  n. 1 (often in comb.) Person growing produce (fruit-grower). 2 plant that grows in a specified way (fast grower).

Growing pains  n.pl. 1 early difficulties in the development of a project etc. 2 neuralgic pain in children's legs due to fatigue etc.

Growl  —v. 1 a (often foll. By at) make a low guttural sound, usu. Of anger. B murmur angrily. 2 rumble. 3 (often foll. By out) utter with a growl. —n. 1 growling sound. 2 angry murmur. 3 rumble. [probably imitative]

Grown  past part. Of *grow.

Grown-up  —adj. Adult. —n. Adult person.

Growth  n. 1 act or process of growing. 2 increase in size or value. 3 something that has grown or is growing. 4 med. Morbid formation.

Growth industry  n. Industry that is developing rapidly.

Groyne  n. (us groin) timber, stone, or concrete wall built at right angles to the coast to check beach erosion. [dial. Groin snout, from french]

Grub  —n. 1 larva of an insect. 2 colloq. Food. —v. (-bb-) 1 dig superficially. 2 (foll. By up, out) a extract by digging. B extract (information etc.) By searching in books etc. 3 rummage. [old english]

Grubby  adj. (-ier, -iest) 1 dirty. 2 of or infested with grubs.  grubbily adv. Grubbiness n.
Grudge  —n. Persistent feeling of ill will or resentment. —v. (-ging) 1 be resentfully unwilling to give or allow. 2 (foll. By verbal noun or to + infin.) Be reluctant to do. [french]

Gruel  n. Liquid food of oatmeal etc. Boiled in milk or water. [french from germanic]

Grueling  adj. (brit. Gruelling) extremely demanding or tiring.

Gruelling  adj. (us grueling) extremely demanding or tiring.

Gruesome  adj. Horrible, grisly, disgusting.  gruesomely adv. [scandinavian]

Gruff  adj. 1 a (of a voice) low and harsh. B (of a person) having a gruff voice. 2 surly.  gruffly adv. Gruffness n. [low german or dutch grof coarse]

Grumble  —v. (-ling) 1 complain peevishly. 2 rumble. —n. 1 complaint. 2 rumble.  grumbler n. [obsolete grumme]

Grummet  var. Of *grommet.

Grumpy  adj. (-ier, -iest) morosely irritable.  grumpily adv. Grumpiness n. [imitative]

Grunt  —n. 1 low guttural sound made by a pig. 2 similar sound. —v. 1 make a grunt. 2 make a similar sound, esp. To express discontent. 3 utter with a grunt. [old english, imitative]

Gruyère  n. A firm pale cheese. [gruyère in switzerland]

Gryphon  var. Of *griffin.

G-string  n. 1 mus. String sounding the note g. 2 narrow strip of cloth etc. Covering only the genitals and attached to a string round the waist.

G-suit  n. Garment with inflatable pressurized pouches, worn by pilots and astronauts to enable them to withstand high acceleration. [g = gravity, *suit]

Gt  n. High-performance saloon car. [italian gran turismo great touring]

Guano  n. (pl. -s) 1 excrement of sea birds, used as manure. 2 artificial manure, esp. That made from fish. [spanish from quechua]

Guarantee  —n. 1 a formal promise or assurance, esp. That something is of a specified quality and durability. B document giving such an undertaking. 2 = *guaranty. 3 person making a guaranty or giving a security. —v. (-tees, -teed) 1 a give or serve as a guarantee for. B provide with a guarantee. 2 give a promise or assurance. 3 (foll. By to) secure the possession of (a thing) for a person. [related to *warrant]

Guarantor  n. Person who gives a guarantee or guaranty.

Guaranty  n. (pl. -ies) 1 written or other undertaking to answer for the payment of a debt or for the performance of an obligation by another person liable in the first instance. 2 thing serving as security.

Guard  —v. 1 (often foll. By from, against) watch over and defend or protect. 2 keep watch by (a door etc.) To control entry or exit. 3 supervise (prisoners etc.) And prevent from escaping. 4 keep (thoughts or speech) in check. 5 (foll. By against) take precautions. —n. 1 state of vigilance. 2 person who protects or keeps watch. 3 soldiers etc. Protecting a place or person; escort. 4 official in general charge of a train. 5 part of an army detached for some purpose (advance guard). 6 (in pl.) (usu. Guards) body of troops nominally employed to guard a monarch. 7 thing that protects (fire-guard). 8 us prison warder. 9 defensive posture or motion in boxing etc.  be on (or keep or stand) guard keep watch. Off (or off one's) guard unprepared for some surprise or difficulty. On (or on one's) guard prepared for all contingencies. [germanic: related to *ward]

Guarded  adj. (of a remark etc.) Cautious.  guardedly adv.

Guardhouse  n. Building used to accommodate a military guard or to detain prisoners.

Guardian  n. 1 protector, keeper. 2 person having legal custody of another, esp. A minor.  guardianship n. [french: related to *ward, *warden]

Guardroom  n. Room serving the same purpose as a guardhouse.

Guardsman  n. Soldier belonging to a body of guards or regiment of guards.

Guava  n. 1 edible pale orange fruit with pink flesh. 2 tree bearing this. [spanish]

Gubernatorial  adj. Esp. Us of or relating to a governor. [latin gubernator governor]
Gudgeon1  n. Small freshwater fish often used as bait. [french goujon from latin gobio *goby]

Gudgeon2  n. 1 a kind of pivot. 2 tubular part of a hinge. 3 socket for a rudder. 4 pin holding two blocks of stone etc. Together. [french diminutive: related to *gouge]

Guelder rose  n. Shrub with round bunches of creamy-white flowers. [dutch from gelderland in the netherlands]

Guernsey  n. (pl. -s) 1 one of a breed of dairy cattle from guernsey in the channel islands. 2 (guernsey) type of thick woollen sweater.

Guerrilla  n. (also guerilla) member of a small independently acting (usu. Political) group taking part in irregular fighting. [spanish diminutive: related to *war]

Guess  —v. 1 (often absol.) Estimate without calculation or measurement. 2 form a hypothesis or opinion about; conjecture; think likely. 3 conjecture or estimate correctly. 4 (foll. By at) make a conjecture about. —n. Estimate, conjecture.  i guess colloq. I think it likely; i suppose. [origin uncertain]

Guesswork  n. Process of or results got by guessing.

Guest  n. 1 person invited to visit another's house or to have a meal etc. At another's expense. 2 person lodging at a hotel etc. 3 outside performer invited to take part with a regular body of performers. [old norse]

Guest-house  n. Private house offering paid accommodation.

Guestimate  n. (also guesstimate) colloq. Estimate based on a mixture of guesswork and calculation. [from *guess, *estimate]

Guff  n. Slang empty talk. [imitative]

Haslet  n. Pieces of (esp. Pig's) offal cooked together, usu. As a meat loaf. [french hastelet]

Hasn't  contr. Has not.

Hasp  n. Hinged metal clasp fitting over a staple and secured by a padlock. [old english]

Hassle  colloq. —n. Trouble; problem; argument. —v. (-ling) harass, annoy. [originally a dial. Word]

Hassock  n. Thick firm cushion for kneeling on. [old english]

Haste  —n. Urgency of movement or action; excessive hurry. —v. (-ting) archaic = *hasten 1.  in haste quickly, hurriedly. Make haste hurry; be quick. [french from germanic]

Hasten  v. 1 make haste; hurry. 2 cause to occur or be ready or be done sooner.

Hasty  adj. (-ier, -iest) 1 hurried; acting too quickly. 2 said, made, or done too quickly or too soon; rash.  hastily adv. Hastiness n.

Hat  n. 1 (esp. Outdoor) covering for the head. 2 colloq. Person's present capacity (wearing his managerial hat).  keep it under one's hat colloq. Keep it secret. Pass the hat round collect contributions of money. Take one's hat off to colloq. Acknowledge admiration for. [old english]

Hatband  n. Band of ribbon etc. Round a hat above the brim.

Hatbox  n. Box to hold a hat, esp. For travelling.

Hatch1  n. 1 opening in a wall between a kitchen and dining-room for serving food. 2 opening or door in an aircraft etc. 3 a = *hatchway. B cover for this. [old english]

Hatch2  —v. 1 a (often foll. By out) (of a young bird or fish etc.) Emerge from the egg. B (of an egg) produce a young animal. 2 incubate (an egg). 3 (also foll. By up) devise (a plot etc.). —n. 1 act of hatching. 2 brood hatched. [earlier hacche, from germanic]

Hatch3  v. Mark with close parallel lines.  hatching n. [french hacher: related to *hash1]

Hatchback  n. Car with a sloping back hinged at the top to form a door.

Hatchet  n. Light short-handled axe. [french hachette]

Hatchet man  n. Colloq. Person hired to kill, dismiss, or otherwise harm another.

Hatchway  n. Opening in a ship's deck for raising and lowering cargo.

Hate  —v. (-ting) 1 dislike intensely. 2 colloq. A dislike. B be reluctant (to do something) (i hate to disturb you; i hate fighting). —n. 1 hatred. 2 colloq. Hated person or thing. [old english]

Hateful  adj. Arousing hatred.

Hatpin  n. Long pin for securing a hat to the hair.

Hatred  n. Extreme dislike or ill will.

